ƒAƒNƒZƒVƒrƒŠƒeƒBƒTƒ|[ƒeƒbƒhŒŸØŒ‹‰Êˆê—— [“™‹‰A]  2013”N10ŒŽ”Å,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚ÌŒŸØŒ‹‰Ê‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï ŽÀ‘•ƒ[ƒLƒ“ƒOƒOƒ‹[ƒviWG2j‚ª’ñ‹Ÿ‚·‚éŽQlî•ñ‚Å‚ ‚èA—\‚È‚­•ÏX‚³‚ê‚é‚±‚Æ‚ª‚ ‚è‚Ü‚·B,,,,,,,,,,,,,,,,,,,,,,,
– ‚±‚Ìî•ñ‚ð‚²—˜—p‚É‚È‚é‘O‚ÉAƒ‰ƒCƒZƒ“ƒXi—˜—p‹–‘øð€j‚Æ–ÆÓŽ–€‚ð•K‚¸‚²Šm”F‚­‚¾‚³‚¢B,,,,,,,,,,,,,,,,,,,,,,,
–ÅV”Å‚ÍAƒEƒFƒuƒAƒNƒZƒVƒrƒŠƒeƒBŠî”ÕˆÏˆõ‰ï‚ÌƒTƒCƒg‚Å‚²Šm”F‚­‚¾‚³‚¢ihttp://waic.jp/docs/jis2010/as.htmljB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
‹L†‚Ìà–¾,›,ƒTƒ|[ƒg‚ ‚è,¢,ˆê•”ƒTƒ|[ƒg,~,ƒTƒ|[ƒg‚È‚µ,H,”»’è‚Å‚«‚¸,-,ƒeƒXƒg•s—v,,,,,,,,,,,,,
H37-1,›,›,›,›,›,›,›,~,~,›,›,›,›,›,›,›,›,~,~,›,›,›,
H37-2,›,›,›,›,›,›,›,~,~,›,›,›,›,›,~,~,›,~,~,›,›,~,
H44-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-2,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H45,~,~,~,~,~,~,~,~,~,›,›,~,~,~,~,~,~,~,~,~,~,~,
H53-1,~,~,~,~,›,›,›,›,›,~,›,~,~,›,›,›,›,›,›,›,~,›,
H53-2,~,~,~,~,›,›,›,¢,¢,~,~,~,~,›,›,›,›,›,›,›,~,›,
H53-3,~,~,~,~,›,›,›,¢,¢,~,›,~,~,~,~,~,›,¢,¢,~,~,~,
H65-1,~,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,~,›,›,¢,¢,¢,›,›,›,
H65-2,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H65-3,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H67,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,›,›,
H86-1,~,¢,¢,¢,¢,¢,¢,¢,¢,¢,~,~,~,~,~,~,¢,¢,¢,~,~,~,
H86-2,-,-,-,],-,-,],-,-,›,›,~,›,~,›,›,-,],],›,~,~,
H86-3,~,¢,¢,¢,¢,›,›,¢,¢,¢,~,~,~,~,~,~,›,¢,¢,~,@,~,
C9-1,›,›,›,›,›,›,›,›,›,-,-,-,-,[,-,-,›,-,›,-,-,|,
C9-2,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
C9-3,›,›,›,›,›,›,›,›,›,-,-,-,-,|,-,-,›,-,›,-,-,|,
’B¬Šî€ 7.1.2.1 Žû˜^Ï‚Ý‚Ì‰¹º‚µ‚©ŠÜ‚Ü‚È‚¢ƒƒfƒBƒA‹y‚ÑŽû˜^Ï‚Ý‚Ì‰f‘œ‚µ‚©ŠÜ‚Ü‚È‚¢ƒƒfƒBƒA‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
ŒŸØ‚Ì‘ÎÛ‚Æ‚È‚éŽÀ‘••û–@‚È‚µ,,,,,,,,,,,,,,,,,,,,,,,
’B¬Šî€ 7.1.2.2 Žû˜^Ï‚Ý‚Ì‰¹ºƒRƒ“ƒeƒ“ƒc‚ÌƒLƒƒƒvƒVƒ‡ƒ“‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
ŒŸØ‚Ì‘ÎÛ‚Æ‚È‚éŽÀ‘••û–@‚È‚µ,,,,,,,,,,,,,,,,,,,,,,,
’B¬Šî€ 7.1.2.3 Žû˜^Ï‚Ý‚Ì‰f‘œƒRƒ“ƒeƒ“ƒc‚Ì‘ã‘ÖƒRƒ“ƒeƒ“ƒc–”‚Í‰¹ºƒKƒCƒh‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
H53-1,~,~,~,~,›,›,›,›,›,~,›,~,~,›,›,›,›,›,›,›,~,›,
H53-2,~,~,~,~,›,›,›,¢,¢,~,~,~,~,›,›,~,›,›,›,~,~,›,
H53-3,~,~,~,~,›,›,›,¢,¢,~,›,~,~,~,~,~,›,¢,¢,~,~,~,
’B¬Šî€ 7.1.3.1 î•ñ‹y‚ÑŠÖŒW«‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G115-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
G115-2,›,›,›,›,›,›,›,›,›,¢,~,~,~,~,¢,¢,›,›,›,¢,~,~,
G115-3,›,›,›,›,›,›,›,›,›,~,~,~,~,›,~,~,›,›,›,~,~,~,
G115-4,›,›,›,›,›,›,›,›,›,~,~,~,~,¢,~,~,›,›,›,~,~,~,
G115-5,›,›,›,›,›,›,›,›,›,~,~,~,~,›,~,~,›,›,›,~,~,~,
G117,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G138,›,›,›,›,›,›,›,›,›,¢,¢,¢,¢,¢,¢,¢,›,›,›,¢,¢,¢,
H39,›,›,›,›,›,›,›,›,›,›,¢,~,~,›,›,›,›,›,›,›,›,~,
H42,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,›,›,›,
H43,-,-,-,],-,-,],-,-,›,›,~,~,~,~,›,-,],],›,~,¢,
H44-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-2,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H44-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H48-1,›,›,›,›,›,›,›,›,›,›,¢,~,¢,¢,›,›,›,›,›,›,~,¢,
H48-2,-,-,-,],-,-,],-,-,›,¢,~,~,¢,›,›,-,],],›,~,¢,
H48-3,›,›,›,›,›,›,›,›,›,›,¢,~,~,~,~,~,›,›,›,~,~,¢,
H49-1,›,-,›,›,›,›,›,›,›,~,~,~,~,¢,~,~,›,›,›,~,~,~,
H49-2,›,-,›,›,›,›,›,›,›,¢,~,~,~,~,¢,¢,›,›,›,¢,~,~,
H49-3,›,›,›,›,›,›,›,›,›,~,~,~,~,~,~,~,›,›,›,~,~,~,
H49-4,›,›,›,›,›,›,›,›,›,~,¢,~,~,¢,~,¢,›,›,›,¢,~,~,
H51,›,›,›,›,›,›,›,›,›,›,›,~,~,~,~,¢,›,›,›,¢,~,~,
H63,-,-,-,-,-,-,-,-,-,›,›,~,~,~,~,¢,-,],],¢,~,¢,
H65-1,~,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,~,›,›,¢,¢,¢,›,›,›,
H65-2,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H65-3,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H71-1,›,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,›,›,›,›,~,~,
H71-2,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,~,›,›,›,~,~,~,
H71-3,›,›,›,›,›,›,›,›,›,›,›,›,›,~,~,~,›,›,›,¢,~,~,
H71-4,›,›,›,›,›,›,›,›,›,›,›,›,~,~,¢,›,›,›,›,›,~,~,
H73-1,-,-,-,],-,-,],-,-,›,›,~,›,›,›,›,-,],],›,~,›,
H73-2,-,-,-,],-,-,],-,-,›,›,~,›,›,›,›,-,],],›,~,~,
H85-1,›,›,›,›,›,›,›,›,›,~,~,~,~,~,›,~,›,›,›,~,~,~,
H85-2,›,›,›,›,›,›,›,›,›,~,›,~,~,~,~,H,›,›,›,H,~,~,
SCR21,›,›,›,›,¢,›,›,¢,¢,›,¢,›,¢,~,›,›,›,›,›,›,›,~,
’B¬Šî€ 7.1.3.2 ˆÓ–¡‚Ì‚ ‚é‡˜‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
H56,›,›,›,›,›,›,›,›,›,›,~,~,~,~,~,~,›,›,›,~,~,~,
C6,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,~,¢,~,
C8,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.1.3.3 Š´Šo“I‚È“Á’¥‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G96-1,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G96-2,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G96-3,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
’B¬Šî€ 7.1.4.1 F‚ÌŽg—p‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G14-1,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G14-2,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G14-3,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G14-4,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
G122,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
’B¬Šî€ 7.1.4.2 ‰¹º§Œä‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
ŒŸØ‚Ì‘ÎÛ‚Æ‚È‚éŽÀ‘••û–@‚È‚µ,,,,,,,,,,,,,,,,,,,,,,,
’B¬Šî€ 7.2.1.1 ƒL[ƒ{[ƒh‘€ì‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G90-1,›,›,›,›,›,›,›,¢,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
G90-2,›,›,›,~,›,›,›,¢,›,-,-,-,-,-,-,-,›,›,¢,-,-,|,
G90-3,›,›,›,›,›,›,›,¢,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
G90-4,›,›,›,›,›,›,›,¢,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
G90-5,›,›,›,›,›,›,›,¢,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
H91-1a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-1b,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-1c,›,›,›,›,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,›,›,›,›,~,
H91-2a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2b,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2c,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-2d,›,›,›,›,›,›,›,›,›,›,›,›,›,›,¢,¢,›,›,›,¢,›,›,
H91-2e,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,¢,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,
H91-3a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-3b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H91-4,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-5,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-6a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-6b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,¢,›,›,¢,¢,¢,›,›,›,
H91-7a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H91-7b,¢,¢,¢,¢,¢,¢,¢,¢,¢,›,›,›,›,›,›,›,¢,¢,¢,›,›,›,
H91-8,›,›,›,›,›,›,›,›,›,›,¢,›,¢,¢,¢,¢,›,›,›,›,¢,~,
SCR2,›,›,›,›,›,›,-,-,›,›,›,›,›,›,-,›,›,›,›,-,›,|,
SCR20-1,›,›,›,›,›,›,-,-,›,~,›,›,›,›,-,›,H,›,›,›,›,›,
SCR20-2,›,›,›,›,›,›,-,-,¢,~,~,¢,›,›,-,~,H,›,›,~,›,~,
SCR20-3,›,›,›,›,›,›,-,-,›,›,›,›,›,›,-,›,H,›,›,›,›,›,
SCR20-4,›,›,›,›,›,›,-,-,›,›,~,›,›,›,-,›,H,›,›,›,›,›,
SCR20-5,›,›,›,›,›,›,-,-,›,›,~,›,›,›,-,›,H,›,›,~,›,~,
SCR26,›,›,›,›,›,›,-,-,›,›,~,›,›,›,-,›,›,›,›,›,›,›,
SCR33,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
SCR35-1,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
SCR35-2,›,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,¢,›,-,›,›,
SCR35-4,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
SCR35-5,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
SCR35-6,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,-,›,›,›,-,-,|,
’B¬Šî€ 7.2.1.2 ƒtƒH[ƒJƒXˆÚ“®‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G21,›,›,›,›,~,~,~,~,~,›,›,›,›,›,›,›,~,~,~,›,›,H,
SCR33,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.2.2.1 ’²®‰Â”\‚È§ŒÀŽžŠÔ‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
SCR16,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
SCR36,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.2.2.2 ˆêŽž’âŽ~C’âŽ~‹y‚Ñ”ñ•\Ž¦‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G187,›,›,›,›,›,›,›,~,~,-,-,-,-,-,-,-,›,~,~,-,-,|,
SCR22,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.2.3.1 3‰ñ‚Ì‚¹‚ñi‘MjŒõ–”‚Í‚¢‚«iè‡j’lˆÈ‰º‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
ŒŸØ‚Ì‘ÎÛ‚Æ‚È‚éŽÀ‘••û–@‚È‚µ,,,,,,,,,,,,,,,,,,,,,,,
’B¬Šî€ 7.2.4.1 ƒuƒƒbƒNƒXƒLƒbƒv‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G1-1,¢,¢,¢,¢,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,›,¢,~,
G1-2,¢,¢,¢,¢,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,›,¢,~,
G123-4a,¢,¢,¢,¢,›,›,›,¢,¢,~,›,~,›,¢,›,›,›,¢,~,›,¢,~,
G123-4b,¢,¢,¢,¢,›,›,›,¢,¢,›,›,~,›,¢,›,›,›,¢,~,›,¢,~,
G124-1,¢,¢,¢,¢,›,›,›,¢,¢,›,›,~,›,›,›,›,›,¢,~,›,¢,~,
G124-2,¢,¢,¢,¢,›,›,›,¢,¢,›,›,~,›,›,›,›,›,¢,~,›,¢,~,
H50-1,~,~,~,~,~,~,~,~,~,~,¢,~,¢,~,~,~,~,~,~,~,~,~,
H50-2,-,-,-,],-,-,],-,-,~,¢,~,~,~,~,~,-,],],~,~,~,
H64-1,-,-,-,],-,-,],-,-,›,›,~,~,~,~,~,-,],],›,~,~,
H64-2,-,-,-,],-,-,],-,-,›,›,~,~,~,~,~,-,],],›,~,~,
H69,~,~,~,~,~,~,~,~,~,›,›,~,›,›,›,›,~,~,~,›,›,›,
H70,›,›,›,¢,›,›,›,~,~,›,›,~,~,~,~,~,›,›,~,›,~,~,
C6,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,~,¢,~,
SCR28-1,›,›,›,›,›,›,›,›,›,›,~,›,¢,¢,›,›,›,›,›,›,›,›,
SCR28-2,›,›,›,›,›,›,›,›,›,›,›,›,¢,¢,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.2.4.2 ƒy[ƒWƒ^ƒCƒgƒ‹‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G88-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,H,›,›,›,~,
H25,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,H,›,›,›,~,
’B¬Šî€ 7.2.4.3 ƒtƒH[ƒJƒX‡˜‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
H4-1,›,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,~,
H4-2,›,›,›,›,›,›,›,›,›,›,›,›,~,›,›,›,›,›,›,›,›,~,
H4-3a,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,~,
H4-3b,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
SCR26,›,›,›,›,›,›,-,-,›,›,~,›,›,›,-,›,›,›,›,›,›,›,
SCR37,›,›,›,›,›,›,-,-,›,›,›,›,›,›,-,›,›,›,›,›,›,›,
’B¬Šî€ 7.2.4.4 •¶–¬‚É‚¨‚¯‚éƒŠƒ“ƒN‚Ì–Ú“I‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G53,-,-,-,],-,-,],-,-,›,¢,~,¢,~,-,›,-,],],›,¢,›,
G91,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H2-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H2-2,›,›,›,›,›,›,›,~,~,›,›,~,¢,~,›,›,›,~,~,›,›,~,
H24,~,~,~,~,~,~,~,~,~,›,›,›,›,›,›,›,~,~,~,›,›,›,
H30-1,-,-,-,],-,-,],-,-,›,›,›,›,›,›,›,-,],],›,›,›,
H30-2,›,›,›,›,›,›,›,~,~,›,›,›,›,›,›,›,›,~,~,›,›,›,
H30-3,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H30-4,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H30-5,~,›,›,›,›,›,›,~,~,›,›,~,¢,~,›,›,›,~,~,›,›,~,
H33-1,¢,¢,¢,¢,¢,¢,¢,¢,¢,~,~,~,~,~,~,~,¢,¢,¢,~,~,›,
H33-2,¢,¢,¢,¢,¢,¢,¢,¢,¢,~,~,~,~,~,~,~,¢,¢,¢,~,~,›,
H77-1,-,-,-,],-,-,],-,-,›,~,~,¢,~,-,›,-,],],›,¢,~,
H77-2,-,-,-,],-,-,],-,-,~,~,~,¢,~,-,›,-,],],›,~,~,
H78,-,-,-,],-,-,],-,-,›,~,~,¢,~,-,›,-,],],›,~,~,
H79,-,-,-,],-,-,],-,-,›,›,~,~,~,-,~,-,],],›,~,›,
H80-1,-,-,-,],-,-,],-,-,›,~,~,¢,~,-,¢,-,],],›,›,~,
H80-2,-,-,-,],-,-,],-,-,›,~,~,¢,~,-,¢,-,],],›,›,~,
H80-3,-,-,-,],-,-,],-,-,›,~,~,¢,~,-,›,-,],],›,¢,~,
H81-1,-,-,-,],-,-,],-,-,~,~,~,~,~,-,~,-,],],~,~,~,
H81-2,-,-,-,],-,-,],-,-,~,~,~,~,~,-,~,-,],],~,~,~,
C7,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,~,
SCR30,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,~,
’B¬Šî€ 7.3.1.1 ƒy[ƒW‚ÌŒ¾Œê‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
H57-1,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,~,›,›,›,›,-,~,
H57-2,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,~,›,›,›,›,-,~,
H57-3,›,›,›,›,›,›,›,›,›,-,-,-,-,-,-,~,›,›,›,~,-,~,
’B¬Šî€ 7.3.2.1 ƒIƒ“ƒtƒH[ƒJƒX‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
G107,›,›,›,›,›,¢,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.3.2.2 ƒ†[ƒUƒCƒ“ƒ^ƒtƒF[ƒXƒRƒ“ƒ|[ƒlƒ“ƒg‚É‚æ‚éó‹µ‚Ì•Ï‰»‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
H32-1,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H32-2,›,›,›,›,›,›,›,¢,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
H84-1,›,›,›,›,›,›,›,¢,¢,›,›,›,›,›,›,›,›,›,›,›,›,›,
H84-2,›,›,›,›,›,›,›,¢,¢,›,›,›,›,›,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.3.3.1 “ü—ÍƒGƒ‰[‰ÓŠ‚Ì“Á’è‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
SCR18,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,›,
SCR32,›,›,›,›,›,›,›,›,›,›,¢,›,¢,¢,›,›,›,›,›,›,›,›,
’B¬Šî€ 7.3.3.2 ƒ‰ƒxƒ‹–”‚Íà–¾•¶‚ÉŠÖ‚·‚é’B¬Šî€,,,,,,,,,,,,,,,,,,,,,,,
